video_name,fps,height,width,duration,frame_count
vid_1.mp4,29.97,720,1280,3,107
vid_10.mp4,25.0,720,1280,50,1257
vid_100.mp4,30.0,720,1280,52,1561
vid_101.mp4,6.68,720,1280,4,28
vid_102.mp4,25.0,360,480,22,565
vid_103.mp4,25.0,720,1280,4,113
vid_104.mp4,24.0,720,1280,50,1201
vid_105.mp4,29.59,1080,608,9,267
vid_106.mp4,30.0,720,1280,95,2851
vid_107.mp4,30.0,720,720,50,1501
vid_108.mp4,15.0,360,480,91,1365
vid_109.mp4,30.0,1080,608,9,271
vid_11.mp4,29.97,720,1280,3,114
vid_110.mp4,30.0,1080,608,14,421
vid_111.mp4,6.0,1080,608,15,90
vid_112.mp4,25.0,1080,608,10,251
vid_113.mp4,30.0,1080,608,12,387
vid_114.mp4,30.0,1080,608,9,271
vid_115.mp4,30.0,720,1280,52,1561
vid_116.mp4,29.77,720,1280,20,597
vid_117.mp4,30.0,1080,608,11,331
vid_118.mp4,30.0,604,1280,23,691
vid_119.mp4,30.0,1080,608,43,1301
vid_12.mp4,29.97,720,1280,1,47
vid_120.mp4,22.5,1080,608,5,115
vid_121.mp4,24.02,694,1280,18,434
vid_122.mp4,30.0,720,1280,41,1249
vid_123.mp4,30.0,720,1280,114,3421
vid_124.mp4,30.0,720,1280,12,361
vid_125.mp4,30.0,548,1280,90,2701
vid_126.mp4,30.0,720,1280,57,1721
vid_127.mp4,29.97,720,1280,20,620
vid_128.mp4,29.87,1080,608,7,211
vid_129.mp4,30.0,720,1280,45,1351
vid_13.mp4,25.0,720,1280,2,59
vid_130.mp4,30.0,1080,608,40,1201
vid_14.mp4,25.0,720,1280,13,328
vid_15.mp4,25.0,720,1280,54,1351
vid_16.mp4,29.97,720,1280,13,404
vid_17.mp4,25.0,720,1280,41,1034
vid_18.mp4,25.0,720,1280,24,612
vid_19.mp4,25.0,1080,608,3,76
vid_2.mp4,29.97,720,1280,4,147
vid_20.mp4,30.0,720,1280,81,2430
vid_21.mp4,29.97,720,1280,64,1929
vid_22.mp4,30.0,720,1280,73,2194
vid_23.mp4,30.0,720,1280,146,4391
vid_24.mp4,25.0,720,1280,135,3376
vid_25.mp4,30.0,360,480,159,4772
vid_26.mp4,30.0,360,480,38,1141
vid_27.mp4,30.0,720,1280,84,2529
vid_28.mp4,30.0,720,1280,53,1591
vid_29.mp4,30.0,720,1280,54,1621
vid_3.mp4,25.0,720,1280,7,182
vid_30.mp4,30.0,720,1280,93,2811
vid_31.mp4,30.0,1080,608,64,1921
vid_32.mp4,30.0,1080,608,58,1749
vid_33.mp4,29.92,1080,608,69,2093
vid_34.mp4,30.0,720,1280,67,2021
vid_35.mp4,29.97,1080,608,30,916
vid_36.mp4,29.97,720,1280,7,211
vid_37.mp4,29.97,720,1280,25,750
vid_38.mp4,25.0,720,1280,22,550
vid_39.mp4,25.0,720,1280,32,800
vid_4.mp4,25.0,720,1280,3,99
vid_40.mp4,30.0,720,1280,11,331
vid_41.mp4,24.0,320,568,41,996
vid_42.mp4,30.0,720,1280,61,1831
vid_43.mp4,30.0,1080,608,16,485
vid_44.mp4,30.0,720,1280,20,615
vid_45.mp4,29.97,720,1280,6,181
vid_46.mp4,29.97,720,1280,8,267
vid_47.mp4,29.97,720,1280,6,191
vid_48.mp4,29.97,720,1280,8,244
vid_49.mp4,30.0,360,540,1,30
vid_5.mp4,25.0,720,1280,6,151
vid_50.mp4,30.0,1080,608,64,1921
vid_51.mp4,29.97,720,1280,28,849
vid_52.mp4,30.0,720,1280,67,2010
vid_53.mp4,29.9,720,1280,28,839
vid_54.mp4,26.86,720,1280,75,2033
vid_55.mp4,30.0,720,1280,9,297
vid_56.mp4,30.0,720,1280,33,1011
vid_57.mp4,30.0,720,1280,81,2431
vid_58.mp4,30.0,720,1280,53,1591
vid_59.mp4,25.0,720,1280,57,1427
vid_6.mp4,25.0,720,1280,2,55
vid_60.mp4,29.5,720,1280,70,2092
vid_61.mp4,30.0,720,1280,7,211
vid_62.mp4,30.01,360,480,70,2102
vid_63.mp4,29.97,676,1280,45,1371
vid_64.mp4,29.97,720,1280,81,2445
vid_65.mp4,29.97,720,1280,39,1177
vid_66.mp4,29.97,720,1280,61,1858
vid_67.mp4,25.0,360,480,27,680
vid_68.mp4,29.97,360,480,18,557
vid_69.mp4,30.0,1080,608,28,851
vid_7.mp4,29.97,360,640,86,2606
vid_70.mp4,29.97,720,1280,14,434
vid_71.mp4,29.97,1080,608,50,1500
vid_72.mp4,30.0,360,626,8,261
vid_73.mp4,29.97,360,640,17,538
vid_74.mp4,30.0,720,960,38,1141
vid_75.mp4,30.0,720,1280,58,1751
vid_76.mp4,30.0,720,1280,15,450
vid_77.mp4,30.0,720,1280,43,1294
vid_78.mp4,30.0,720,1280,33,991
vid_79.mp4,25.0,720,1280,56,1423
vid_8.mp4,25.0,720,1280,19,484
vid_80.mp4,30.0,1080,612,21,631
vid_81.mp4,29.92,720,1280,56,1684
vid_82.mp4,30.0,1080,608,50,1501
vid_83.mp4,29.97,1080,608,17,521
vid_84.mp4,30.0,720,1280,63,1891
vid_85.mp4,29.97,720,1280,70,2098
vid_86.mp4,29.83,720,1280,30,897
vid_87.mp4,30.0,720,1280,2,61
vid_88.mp4,29.94,720,1280,3,104
